source_id,path,checksum_algorithm,checksum,size_bytes
src_000001,QuizBank/Adjektivendungen_Beginner_Bank_A1_A2_210.csv,sha256,93239502c6d6d0157200fa050c422f14a59a0efcadb085d7f3f982e1c30d8ed9,148218
src_000002,QuizBank/Administrative_Documents_Bank_A2__expanded_v01_100.csv,sha256,50c5efedc095d7264305a44fe8d43c5562ec03ceedb09195507797e74d8d70da,69419
src_000003,QuizBank/Administrative_Legal_Procedures_Implicit_Paraphrase_Bank_C1_300.csv,sha256,5f24b125dc422226d3d7e229f4f5292a97744ad10c260715b418d3ca70c9962f,302814
src_000004,QuizBank/Administrative_Legal_Procedures_Natural_Usage_Bank_B2_300.csv,sha256,1b4339a1fd984d245a958036bccbbdace5d4837f98efb6726a2987dd91c37377,244785
src_000005,QuizBank/Administrative_Legal_Procedures_Precision_Mix_Bank_C2_300.csv,sha256,f4d6790f7033e6178b9cdb9202de1785512e87a7f518eafb9a1b2ee58cb83579,269754
src_000006,QuizBank/Administrative_Routines_Bank_A2_100.csv,sha256,b0d85755dfcb6dfa62c6fde3b3e6d6fb55af7d18474dca75e6bdf822a75e48f5,69522
src_000007,QuizBank/Akkusativ_Dativ_Bank_A1_B1_210.csv,sha256,1ead04663d6b3c6d0f482331b0f456a7dcfdf5946475713fc64cb2ff46188325,127877
src_000008,QuizBank/Analysis_Interpretation_Argumentation_Implicit_Paraphrase_Bank_C1_300.csv,sha256,ce929389bae7aa88028684fe403a3c63e4f37e2827cfa5cf5508b1a7c0a3439c,304047
src_000009,QuizBank/Analysis_Interpretation_Argumentation_Implicit_Paraphrase_Bank_C2_300.csv,sha256,0c9b36315b77f7e3c283cd29bfe7ca7389ad202e5a47af8ac74ab1af4cc3f796,312677
src_000010,QuizBank/Analysis_Interpretation_Argumentation_Precision_Mix_Bank_C2_300.csv,sha256,c0a15a11f095558cf72dc2ac604d0e1d4755fd47e50fcbc6c114036dec783f56,297698
src_000011,QuizBank/Antonym_Match_Bank_A1_B1_210.csv,sha256,edd7374ab2d21a2f7f764517f31ff74155841a2d45c6c245e3dd2489e029c352,130132
src_000012,QuizBank/Artikel_Sprint_Bank_A1_B2_1000.csv,sha256,bfcf562e83c42873e2c49ea41443d7c39fcb52989da3ba8a8f6d244e5923703b,628503
src_000013,QuizBank/Banking_Actions_Bank_A2_100.csv,sha256,7628db803cda90620a0d184a5aa766d42fd67f81111cf07a600813ef35adef26,65688
src_000014,QuizBank/Banking_Finance_Implicit_Paraphrase_Bank_C1_300.csv,sha256,69a4e671ef7b034b0500d311e5b1e72b7e89930295403760313fa6c735f92922,285001
src_000015,QuizBank/Banking_Finance_Precision_Mix_Bank_C2_300.csv,sha256,217e1e3ce5af7600c41d4186136bf7e4172c1b0d9428abcf46c148de9d205410,300555
src_000016,QuizBank/Civic_Service_Actions_Bank_A2_300.csv,sha256,419d127f83d1366be3140f5bc8ca62d49c4fad8223c0454b8370be916a4e3eb8,202588
src_000017,QuizBank/Communication_Implicit_Paraphrase_Bank_C1_300.csv,sha256,82741a315403743b2c498c3264472059f2255b8be5a7a610c930ad7a11f494d0,289397
src_000018,QuizBank/Communication_Natural_Usage_Bank_B2_300.csv,sha256,4316f9b69c8728f401ba5165ab833cfda7e5e2a1ee8838f1b08d58ba4420e8cf,272506
src_000019,QuizBank/Communication_Precision_Mix_Bank_C2_300.csv,sha256,33ceb10b1b8aed4f1ae752c0d304957c9e1e3b9bce588617ee9328c7257f204b,262691
src_000020,QuizBank/Customer_Service_Actions_Bank_A2_300.csv,sha256,1f4189ac0f4b3ff54f0b520387bc1e4d64047194e411732595686f2890063960,215960
src_000021,QuizBank/Economy_Finance_Workplace_Implicit_Paraphrase_Bank_C1_300.csv,sha256,93bfea24d2d17857e3eab75d010ddd99c5953137f0a1aa04f7abcd9b858a64f5,289825
src_000022,QuizBank/Economy_Finance_Workplace_Natural_Usage_Bank_B2_300.csv,sha256,59988a1f34426855d631b3fc8ea11d0f210e701e9b2786e6c32c38e1e2b80631,273558
src_000023,QuizBank/Economy_Finance_Workplace_Precision_Mix_Bank_C2_300.csv,sha256,cb473e306ae523731f47b20a4025b1265fa0e8d9afe17cfc1561f08941294596,281671
src_000024,QuizBank/Education_Actions_Bank_A2_100.csv,sha256,86e880045f20e271e3baf45ae604ef148ac84e5ed0afeca1a1c30441bf01d2f3,69026
src_000025,QuizBank/Education_Implicit_Paraphrase_Bank_C1_300.csv,sha256,58cb3e7f1feed1e7397905b428489f80b3c876df87ccedd982f310a8449928c0,279472
